# Project URLs Template
# Copy this template and fill in your project URLs
# Then copy the formatted entries into seed-multiple-projects.js

# Format:
# { url: "https://your-project.com", category: "professional", featured: true },

# Professional Projects (Featured)
{ url: "https://www.biryaniaddanepal.com/", category: "professional", featured: true },
{ url: "", category: "professional", featured: true },
{ url: "", category: "professional", featured: true },
{ url: "", category: "professional", featured: true },
{ url: "", category: "professional", featured: true },
{ url: "", category: "professional", featured: true },

# Professional Projects (Not Featured)
{ url: "", category: "professional", featured: false },
{ url: "", category: "professional", featured: false },
{ url: "", category: "professional", featured: false },
{ url: "", category: "professional", featured: false },
{ url: "", category: "professional", featured: false },
{ url: "", category: "professional", featured: false },
{ url: "", category: "professional", featured: false },
{ url: "", category: "professional", featured: false },

# Personal Projects (Featured)
{ url: "", category: "personal", featured: true },
{ url: "", category: "personal", featured: true },

# Personal Projects (Not Featured)
{ url: "", category: "personal", featured: false },
{ url: "", category: "personal", featured: false },
{ url: "", category: "personal", featured: false },
{ url: "", category: "personal", featured: false },

# Tips:
# - Use live, publicly accessible URLs
# - Featured projects show on your homepage (recommend max 6)
# - Professional = client work, freelance, company projects
# - Personal = side projects, experiments, learning projects
# - Remove empty entries before running the script
